     1→     1→import 'dart:async';
  1435→  1435→ }
  1436→  1436→
  1437→  1437→ return lines.join('\n').trim();
  1438→  1438→ }
  1439→  1439→
  1440→  1440→ Future<void> _applyPresetStandards() async {
  1441→  1441→ final project = ProjectDataHelper.getData(context);
  1442→  1442→ final presets = _standardsPresets(project);
  1443→  1443→
  1444→  1444→ await _updateQualityData(
  1445→  1445→ context,
  1446→  1446→ checkpoint: 'quality_management',
  1447→  1447→ successMessage: 'Standards presets applied',
  1448→  1448→ updater: (current) {
  1449→  1449→ final byName = <String, QualityStandard>{
  1450→  1450→ for (final standard in current.standards)
  1451→  1451→ standard.name.trim().toLowerCase(): standard,
  1452→  1452→ };
  1453→  1453→ for (final preset in presets) {
  1454→  1454→ byName[preset.name.trim().toLowerCase()] = preset;
  1455→  1455→ }
  1456→  1456→ return current.copyWith(standards: byName.values.toList());
  1457→  1457→ },
  1458→  1458→ );
  1459→  1459→ }
  1460→  1460→
  1461→  1461→ Future<void> _syncToExecutionTracking() async {
  1462→  1462→ final project = ProjectDataHelper.getData(context);
  1463→  1463→ final projectId = project.projectId;
  1464→  1464→ if (projectId == null || projectId.isEmpty) {
  1465→  1465→ ScaffoldMessenger.of(context).showSnackBar(
  1466→  1466→ const SnackBar(
  1467→  1467→ content: Text('Project must be saved before syncing execution tracking.'),
  1468→  1468→ ),
  1469→  1469→ );
  1470→  1470→ return;
  1471→  1471→ }
  1472→  1472→
  1473→  1473→ final quality = _qualityData(context);
  1474→  1474→ await ExecutionPhaseService.savePageData(
  1475→  1475→ projectId: projectId,
  1476→  1476→ pageKey: 'execution_quality_tracking',
  1477→  1477→ sections: _buildExecutionQualitySections(quality),
  1478→  1478→ );
  1479→  1479→
  1480→  1480→ await ProjectDataHelper.updateAndSave(
  1481→  1481→ context: context,
  1482→  1482→ checkpoint: 'quality_management',
  1483→  1483→ showSnackbar: false,
  1484→  1484→ dataUpdater: (data) => data.copyWith(
  1485→  1485→ scheduleActivities: _syncQualityActivitiesToCalendar(data, quality),
  1486→  1486→ ),
  1487→  1487→ );
  1488→  1488→
  1489→  1489→ if (!mounted) return;
  1490→  1490→ ScaffoldMessenger.of(context).showSnackBar(
  1491→  1491→ const SnackBar(
  1492→  1492→ content: Text(
  1493→  1493→ 'Execution quality tracking synced and calendar reminders created.',
  1494→  1494→ ),
  1495→  1495→ ),
  1496→  1496→ );
  1497→  1497→ }
  1498→  1498→
  1499→  1499→ Future<void> _addStandard() async {
  1500→  1500→ final result = await showDialog<QualityStandard>(
  1501→  1501→ context: context,
  1502→  1502→ builder: (_) => const _QualityStandardDialog(),
  1503→  1503→ );
  1504→  1504→ if (!mounted) return;
  1505→  1505→ if (result == null) return;
  1506→  1506→
  1507→  1507→ await _updateQualityData(
  1508→  1508→ context,
  1509→  1509→ checkpoint: 'quality_management',
  1510→  1510→ successMessage: 'Standard added',
  1511→  1511→ updater: (current) {
  1512→  1512→ final updated = List<QualityStandard>.from(current.standards)
  1513→  1513→ ..add(result);
  1514→  1514→ return current.copyWith(standards: updated);
  1515→  1515→ },
  1516→  1516→ );
  1517→  1517→ }
  1518→  1518→
  1519→  1519→ Future<void> _editStandard(int index) async {
  1520→  1520→ final standards = _qualityData(context).standards;
  1521→  1521→ if (index < 0 || index >= standards.length) return;
  1522→  1522→
  1523→  1523→ final result = await showDialog<QualityStandard>(
  1524→  1524→ context: context,
  1525→  1525→ builder: (_) => _QualityStandardDialog(initialValue: standards[index]),
  1526→  1526→ );
  1527→  1527→ if (!mounted) return;
  1528→  1528→ if (result == null) return;
  1529→  1529→
  1530→  1530→ await _updateQualityData(
  1531→  1531→ context,
  1532→  1532→ checkpoint: 'quality_management',
  1533→  1533→ successMessage: 'Standard updated',
  1534→  1534→ updater: (current) {
  1535→  1535→ final updated = List<QualityStandard>.from(current.standards);
  1536→  1536→ updated[index] = result;
  1537→  1537→ return current.copyWith(standards: updated);
  1538→  1538→ },
  1539→  1539→ );
  1540→  1540→ }
  1541→  1541→
  1542→  1542→ Future<void> _removeStandard(int index) async {
  1543→  1543→ await _updateQualityData(
  1544→  1544→ context,
  1545→  1545→ checkpoint: 'quality_management',
  1546→  1546→ successMessage: 'Standard removed',
  1547→  1547→ updater: (current) {
  1548→  1548→ final updated = List<QualityStandard>.from(current.standards);
  1549→  1549→ if (index >= 0 && index < updated.length) {
  1550→  1550→ updated.removeAt(index);
  1551→  1551→ }
  1552→  1552→ return current.copyWith(standards: updated);
  1553→  1553→ },
  1554→  1554→ );
  1555→  1555→ }
  1556→  1556→
  1557→  1557→ Future<void> _addChangeLog() async {
  1558→  1558→ final result = await showDialog<QualityChangeEntry>(
  1559→  1559→ context: context,
  1560→  1560→ builder: (_) => const _QualityChangeDialog(),
  1561→  1561→ );
  1562→  1562→ if (!mounted) return;
  1563→  1563→ if (result == null) return;
  1564→  1564→
  1565→  1565→ await _updateQualityData(
  1566→  1566→ context,
  1567→  1567→ checkpoint: 'quality_management',
  1568→  1568→ successMessage: 'Change log entry added',
  1569→  1569→ updater: (current) {
  1570→  1570→ final updated = List<QualityChangeEntry>.from(current.qualityChangeLog)
  1571→  1571→ ..add(result);
  1572→  1572→ return current.copyWith(qualityChangeLog: updated);
  1573→  1573→ },
  1574→  1574→ );
  1575→  1575→ }
  1576→  1576→
  1577→  1577→ Future<void> _editChangeLog(int index) async {
  1578→  1578→ final entries = _qualityData(context).qualityChangeLog;
  1579→  1579→ if (index < 0 || index >= entries.length) return;
  1580→  1580→
  1581→  1581→ final result = await showDialog<QualityChangeEntry>(
  1582→  1582→ context: context,
  1583→  1583→ builder: (_) => _QualityChangeDialog(initialValue: entries[index]),
  1584→  1584→ );
  1585→  1585→ if (!mounted) return;
  1586→  1586→ if (result == null) return;
  1587→  1587→
  1588→  1588→ await _updateQualityData(
  1589→  1589→ context,
  1590→  1590→ checkpoint: 'quality_management',
  1591→  1591→ successMessage: 'Change log entry updated',
  1592→  1592→ updater: (current) {
  1593→  1593→ final updated = List<QualityChangeEntry>.from(current.qualityChangeLog);
  1594→  1594→ updated[index] = result;
  1595→  1595→ return current.copyWith(qualityChangeLog: updated);
  1596→  1596→ },
  1597→  1597→ );
  1598→  1598→ }
  1599→  1599→
  1600→  1600→ Future<void> _removeChangeLog(int index) async {
  1601→  1601→ await _updateQualityData(
  1602→  1602→ context,
  1603→  1603→ checkpoint: 'quality_management',
  1604→  1604→ successMessage: 'Change log entry removed',
  1605→  1605→ updater: (current) {
  1606→  1606→ final updated = List<QualityChangeEntry>.from(current.qualityChangeLog);
  1607→  1607→ if (index >= 0 && index < updated.length) {
  1608→  1608→ updated.removeAt(index);
  1609→  1609→ }
  1610→  1610→ return current.copyWith(qualityChangeLog: updated);
  1611→  1611→ },
  1612→  1612→ );
  1613→  1613→ }
  1614→  1614→
  1615→  1615→ @override
  1616→  1616→ Widget build(BuildContext context) {
  1617→  1617→ final quality = _qualityData(context, listen: true);
  1618→  1618→
  1619→  1619→ return _PrimaryCard(
  1620→  1620→ icon: Icons.description_outlined,
  1621→  1621→ iconBackground: const Color(0xFFFFF7E6),
  1622→  1622→ iconColor: const Color(0xFFD97706),
  1623→  1623→ title: 'Quality Plan',
  1624→  1624→ subtitle:
  1625→  1625→ 'Project Quality Management Plan with AI-generated standards, controls, and governance based on project context.',
  1626→  1626→ actions: [
  1627→  1627→ ElevatedButton.icon(
  1628→  1628→ onPressed: _isGenerating ? null : _generateFromContext,
  1629→  1629→ icon: _isGenerating
  1630→  1630→ ? const SizedBox(
  1631→  1631→ width: 16,
  1632→  1632→ height: 16,
  1633→  1633→ child: CircularProgressIndicator(strokeWidth: 2),
  1634→  1634→ )
  1635→  1635→ : const Icon(Icons.auto_awesome),
  1636→  1636→ label: const Text('Generate from Context'),
  1637→  1637→ style: ElevatedButton.styleFrom(
  1638→  1638→  backgroundColor: const Color(0xFFFFC812),
  1639→  1639→  foregroundColor: Colors.white,
  1640→  1640→  elevation: 0,
  1641→  1641→  padding: const EdgeInsets.symmetric(horizontal: 18, vertical: 12),
  1642→  1642→ shape:
  1643→  1643→ RoundedRectangleBorder(borderRadius: BorderRadius.circular(10)),
  1644→  1644→ ),
  1645→  1645→ ),
  1646→  1646→ OutlinedButton.icon(
  1647→  1647→ onPressed: _applyPresetStandards,
  1648→  1648→ icon: const Icon(Icons.tune),
  1649→  1649→ label: const Text('Apply Presets'),
  1650→  1650→ ),
  1651→  1651→ OutlinedButton.icon(
  1652→  1652→ onPressed: _syncToExecutionTracking,
  1653→  1653→ icon: const Icon(Icons.sync_outlined),
  1654→  1654→ label: const Text('Sync to Execution'),
  1655→  1655→ ),
  1656→  1656→ ElevatedButton.icon(
  1657→  1657→ onPressed: _savePlan,
  1658→  1658→ icon: const Icon(Icons.save_outlined),
  1659→  1659→ label: const Text('Save Plan'),
  1660→  1660→ style: ElevatedButton.styleFrom(
  1661→  1661→ backgroundColor: Theme.of(context).colorScheme.primary,
  1662→  1662→ foregroundColor: Colors.white,
  1663→  1663→ elevation: 0,
  1664→  1664→ ),
  1665→  1665→ ),
  1666→  1666→ ],
  1667→  1667→ child: Column(
  1668→  1668→ crossAxisAlignment: CrossAxisAlignment.start,
  1669→  1669→ children: [
  1670→  1670→ _buildEnhancedField(
  1671→  1671→ key: 'quality_narrative',
  1672→  1672→ label: 'Quality Narrative',
  1673→  1673→ controller: _planController,
  1674→  1674→ hint:
  1675→  1675→ 'Describe goals, assurance methods, control steps, and KPI governance.',
  1676→  1676→ minLines: 5,
  1677→  1677→ maxLines: 10,
  1678→  1678→ ),
  1679→  1679→ const SizedBox(height: 18),
  1680→  1680→ Row(
  1681→  1681→ children: [
  1682→  1682→ Expanded(
  1683→  1683→ child: _buildEnhancedField(
  1684→  1684→ key: 'review_cadence',
  1685→  1685→ label: 'Review Cadence',
  1686→  1686→ controller: _reviewCadenceController,
  1687→  1687→ hint: 'e.g. Weekly QA review, monthly management audit',
  1688→  1688→ minLines: 2,
  1689→  1689→ maxLines: 4,
  1690→  1690→ ),
  1691→  1691→ ),
  1692→  1692→ const SizedBox(width: 12),
  1693→  1693→ Expanded(
  1694→  1694→ child: _buildEnhancedField(
  1695→  1695→ key: 'escalation_path',
  1696→  1696→ label: 'Escalation Path',
  1697→  1697→ controller: _escalationPathController,
  1698→  1698→ hint: 'e.g. QA Lead -> PM -> Sponsor',
  1699→  1699→ minLines: 2,
  1700→  1700→ maxLines: 4,
  1701→  1701→ ),
  1702→  1702→ ),
  1703→  1703→ ],
  1704→  1704→ ),
  1705→  1705→ const SizedBox(height: 12),
  1706→  1706→ _buildEnhancedField(
  1707→  1707→ key: 'change_control',
  1708→  1708→ label: 'Change Control Process',
  1709→  1709→ controller: _changeControlController,
  1710→  1710→ hint:
  1711→  1711→ 'Document approval and communication process for quality plan changes.',
  1712→  1712→ minLines: 2,
  1713→  1713→ maxLines: 4,
  1714→  1714→ ),
  1715→  1715→ const SizedBox(height: 24),
  1716→  1716→ _SectionHeader(
  1717→  1717→ title: 'Applicable Standards',
  1718→  1718→ subtitle:
  1719→  1719→ 'Capture industry and project-specific standards that drive quality controls.',
  1720→  1720→ trailing: Row(
  1721→  1721→ mainAxisSize: MainAxisSize.min,
  1722→  1722→ children: [
  1723→  1723→ OutlinedButton.icon(
  1724→  1724→ onPressed: () async {
  1725→  1725→ final rows = await showCsvImportDialog(context, tableTitle: 'Quality Standards', columns: [
  1726→  1726→ CsvColumnSpec(key: 'name', label: 'Standard Name', sampleValue: 'ISO 9001'),
  1727→  1727→ CsvColumnSpec(key: 'source', label: 'Source', sampleValue: 'ISO'),
  1728→  1728→ CsvColumnSpec(key: 'category', label: 'Category', sampleValue: 'Quality'),
  1729→  1729→ ]);
  1730→  1730→ if (rows == null || !mounted) return;
  1731→  1731→ ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('${rows.length} standards imported from CSV'), backgroundColor: Colors.green));
  1732→  1732→ },
  1733→  1733→ icon: const Icon(Icons.upload_file_outlined, size: 16),
  1734→  1734→ label: const Text('Import CSV'),
  1735→  1735→  style: OutlinedButton.styleFrom(padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 10), shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(10)), foregroundColor: const Color(0xFFFFC812), side: const BorderSide(color: Color(0xFFFDE68A))),
  1736→  1736→ ),
  1737→  1737→ const SizedBox(width: 8),
  1738→  1738→ ElevatedButton.icon(
  1739→  1739→ onPressed: _addStandard,
  1740→  1740→ icon: const Icon(Icons.add, size: 16),
  1741→  1741→ label: const Text('Add Standard'),
  1742→  1742→ ),
  1743→  1743→ ],
  1744→  1744→ ),
  1745→  1745→ ),
  1746→  1746→ const SizedBox(height: 12),
  1747→  1747→ _StandardsTable(
  1748→  1748→ standards: quality.standards,
  1749→  1749→ onEdit: _editStandard,
  1750→  1750→ onRemove: _removeStandard,
  1751→  1751→ ),
  1752→  1752→ const SizedBox(height: 24),
  1753→  1753→ _SectionHeader(
  1754→  1754→ title: 'Quality Change Log',
  1755→  1755→ subtitle:
  1756→  1756→ 'Track post-approval quality plan updates and decision trail.',
  1757→  1757→ trailing: ElevatedButton.icon(
  1758→  1758→ onPressed: _addChangeLog,
  1759→  1759→ icon: const Icon(Icons.add, size: 16),
  1760→  1760→ label: const Text('Add Change'),
  1761→  1761→ ),
  1762→  1762→ ),
  1763→  1763→ const SizedBox(height: 12),
  1764→  1764→ _QualityChangeLogTable(
  1765→  1765→ entries: quality.qualityChangeLog,
  1766→  1766→ onEdit: _editChangeLog,
  1767→  1767→ onRemove: _removeChangeLog,
  1768→  1768→ ),
  1769→  1769→ ],
  1770→  1770→ ),
  1771→  1771→ );
  1772→  1772→ }
  1773→  1773→}
  1774→  1774→
  1775→  1775→class _ObjectivesView extends StatefulWidget {
  1776→  1776→ const _ObjectivesView();
  1777→  1777→
  1778→  1778→ @override
  1779→  1779→ State<_ObjectivesView> createState() => _ObjectivesViewState();
  1780→  1780→}
  1781→  1781→
  1782→  1782→class _ObjectivesViewState extends State<_ObjectivesView> {
  1783→  1783→ Future<void> _addObjective() async {
  1784→  1784→ final result = await showDialog<QualityObjective>(
  1785→  1785→ context: context,
  1786→  1786→ builder: (_) =>
  1787→  1787→ _QualityObjectiveDialog(ownerOptions: _ownerOptions(context)),
  1788→  1788→ );
  1789→  1789→ if (!mounted) return;
  1790→  1790→ if (result == null) return;
  1791→  1791→
  1792→  1792→ await _updateQualityData(
  1793→  1793→ context,
  1794→  1794→ checkpoint: 'quality_management',
  1795→  1795→ successMessage: 'Objective added',
  1796→  1796→ updater: (current) {
  1797→  1797→ final updated = List<QualityObjective>.from(current.objectives)
  1798→  1798→ ..add(result);
  1799→  1799→ return current.copyWith(objectives: updated);
  1800→  1800→ },
  1801→  1801→ );
  1802→  1802→ }
  1803→  1803→
  1804→  1804→ Future<void> _editObjective(int index) async {
  1805→  1805→ final objectives = _qualityData(context).objectives;
  1806→  1806→ if (index < 0 || index >= objectives.length) return;
  1807→  1807→
  1808→  1808→ final result = await showDialog<QualityObjective>(
  1809→  1809→ context: context,
  1810→  1810→ builder: (_) => _QualityObjectiveDialog(
  1811→  1811→ ownerOptions: _ownerOptions(context),
  1812→  1812→ initialValue: objectives[index],
  1813→  1813→ ),
  1814→  1814→ );
  1815→  1815→ if (!mounted) return;
  1816→  1816→ if (result == null) return;
  1817→  1817→
  1818→  1818→ await _updateQualityData(
  1819→  1819→ context,
  1820→  1820→ checkpoint: 'quality_management',
  1821→  1821→ successMessage: 'Objective updated',
  1822→  1822→ updater: (current) {
  1823→  1823→ final updated = List<QualityObjective>.from(current.objectives);
  1824→  1824→ updated[index] = result;
  1825→  1825→ return current.copyWith(objectives: updated);
  1826→  1826→ },
  1827→  1827→ );
  1828→  1828→ }
  1829→  1829→
  1830→  1830→ Future<void> _removeObjective(int index) async {
  1831→  1831→ await _updateQualityData(
  1832→  1832→ context,
  1833→  1833→ checkpoint: 'quality_management',
  1834→  1834→ successMessage: 'Objective removed',
  1835→  1835→ updater: (current) {
  1836→  1836→ final updated = List<QualityObjective>.from(current.objectives);
  1837→  1837→ if (index >= 0 && index < updated.length) updated.removeAt(index);
  1838→  1838→ return current.copyWith(objectives: updated);
  1839→  1839→ },
  1840→  1840→ );
  1841→  1841→ }
  1842→  1842→
  1843→  1843→ @override
  1844→  1844→ Widget build(BuildContext context) {
  1845→  1845→ final objectives = _qualityData(context, listen: true).objectives;
  1846→  1846→
  1847→  1847→ return _PrimaryCard(
  1848→  1848→ icon: Icons.flag_outlined,
  1849→  1849→ iconBackground: const Color(0xFFF3F4FF),
  1850→  1850→ iconColor: const Color(0xFF7C3AED),
  1851→  1851→ title: 'Quality Objectives & Acceptance Criteria',
  1852→  1852→ subtitle:
  1853→  1853→ 'Define measurable objectives, acceptance criteria, and linked requirements/WBS references.',
  1854→  1854→ actions: [
  1855→  1855→ ElevatedButton.icon(
  1856→  1856→ onPressed: _addObjective,
  1857→  1857→ icon: const Icon(Icons.add),
  1858→  1858→ label: const Text('Add Objective'),
  1859→  1859→ style: ElevatedButton.styleFrom(
  1860→  1860→ backgroundColor: Theme.of(context).colorScheme.primary,
  1861→  1861→ foregroundColor: Colors.white,
  1862→  1862→ elevation: 0,
  1863→  1863→ ),
  1864→  1864→ ),
  1865→  1865→ ],
  1866→  1866→ child: _ObjectivesTable(
  1867→  1867→ objectives: objectives,
  1868→  1868→ onEdit: _editObjective,
  1869→  1869→ onRemove: _removeObjective,
  1870→  1870→ ),
  1871→  1871→ );
  1872→  1872→ }
  1873→  1873→}
  1874→  1874→
  1875→  1875→class _QaTrackingView extends StatefulWidget {
  1876→  1876→ const _QaTrackingView();
  1877→  1877→
  1878→  1878→ @override
  1879→  1879→ State<_QaTrackingView> createState() => _QaTrackingViewState();
  1880→  1880→}
  1881→  1881→
  1882→  1882→class _QaTrackingViewState extends State<_QaTrackingView> {
  1883→  1883→ Future<void> _addWorkflowControl() async {
  1884→  1884→ final result = await showDialog<QualityWorkflowControl>(
  1885→  1885→ context: context,
  1886→  1886→ builder: (_) => _WorkflowControlDialog(
  1887→  1887→ initialType: QualityWorkflowType.qa,
  1888→  1888→ ownerOptions: _ownerOptions(context),
  1889→  1889→ ),
  1890→  1890→ );
  1891→  1891→ if (!mounted) return;
  1892→  1892→ if (result == null) return;
  1893→  1893→
  1894→  1894→ await _updateQualityData(
  1895→  1895→ context,
  1896→  1896→ checkpoint: 'quality_management',
  1897→  1897→ successMessage: 'QA control added',
  1898→  1898→ updater: (current) {
  1899→  1899→ final updated =
  1900→  1900→ List<QualityWorkflowControl>.from(current.workflowControls)
  1901→  1901→ ..add(result);
  1902→  1902→ return current.copyWith(workflowControls: updated);
  1903→  1903→ },
  1904→  1904→ );
  1905→  1905→ }
  1906→  1906→
  1907→  1907→ Future<void> _editWorkflowControl(QualityWorkflowControl control) async {
  1908→  1908→ final result = await showDialog<QualityWorkflowControl>(
  1909→  1909→ context: context,
  1910→  1910→ builder: (_) => _WorkflowControlDialog(
  1911→  1911→ initialType: control.type,
  1912→  1912→ ownerOptions: _ownerOptions(context),
  1913→  1913→ initialValue: control,
  1914→  1914→ ),
  1915→  1915→ );
  1916→  1916→ if (!mounted) return;
  1917→  1917→ if (result == null) return;
  1918→  1918→
  1919→  1919→ await _updateQualityData(
  1920→  1920→ context,
  1921→  1921→ checkpoint: 'quality_management',
  1922→  1922→ successMessage: 'QA control updated',
  1923→  1923→ updater: (current) {
  1924→  1924→ final updated =
  1925→  1925→ List<QualityWorkflowControl>.from(current.workflowControls);
  1926→  1926→ final index = updated.indexWhere((e) => e.id == control.id);
  1927→  1927→ if (index != -1) updated[index] = result;
  1928→  1928→ return current.copyWith(workflowControls: updated);
  1929→  1929→ },
  1930→  1930→ );
  1931→  1931→ }
  1932→  1932→
  1933→  1933→ Future<void> _removeWorkflowControl(QualityWorkflowControl control) async {
  1934→  1934→ await _updateQualityData(
  1935→  1935→ context,
  1936→  1936→ checkpoint: 'quality_management',
  1937→  1937→ successMessage: 'QA control removed',
  1938→  1938→ updater: (current) {
  1939→  1939→ final updated =
  1940→  1940→ List<QualityWorkflowControl>.from(current.workflowControls)
  1941→  1941→ ..removeWhere((e) => e.id == control.id);
  1942→  1942→ return current.copyWith(workflowControls: updated);
  1943→  1943→ },
  1944→  1944→ );
  1945→  1945→ }
  1946→  1946→
  1947→  1947→ Future<void> _addTask() async {
  1948→  1948→ final result = await showDialog<QualityTaskEntry>(
  1949→  1949→ context: context,
  1950→  1950→ builder: (_) => _QualityTaskDialog(ownerOptions: _ownerOptions(context)),
  1951→  1951→ );
  1952→  1952→ if (!mounted) return;
  1953→  1953→ if (result == null) return;
  1954→  1954→
  1955→  1955→ await _updateQualityData(
  1956→  1956→ context,
  1957→  1957→ checkpoint: 'quality_management',
  1958→  1958→ successMessage: 'QA task added',
  1959→  1959→ updater: (current) {
  1960→  1960→ final updated = List<QualityTaskEntry>.from(current.qaTaskLog)
  1961→  1961→ ..add(result);
  1962→  1962→ return current.copyWith(qaTaskLog: updated);
  1963→  1963→ },
  1964→  1964→ );
  1965→  1965→ }
  1966→  1966→
  1967→  1967→ Future<void> _editTask(QualityTaskEntry task) async {
  1968→  1968→ final result = await showDialog<QualityTaskEntry>(
  1969→  1969→ context: context,
  1970→  1970→ builder: (_) => _QualityTaskDialog(
  1971→  1971→ ownerOptions: _ownerOptions(context),
  1972→  1972→ initialValue: task,
  1973→  1973→ ),
  1974→  1974→ );
  1975→  1975→ if (!mounted) return;
  1976→  1976→ if (result == null) return;
  1977→  1977→
  1978→  1978→ await _updateQualityData(
  1979→  1979→ context,
  1980→  1980→ checkpoint: 'quality_management',
  1981→  1981→ successMessage: 'QA task updated',
  1982→  1982→ updater: (current) {
  1983→  1983→ final updated = List<QualityTaskEntry>.from(current.qaTaskLog);
  1984→  1984→ final index = updated.indexWhere((e) => e.id == task.id);
  1985→  1985→ if (index != -1) updated[index] = result;
  1986→  1986→ return current.copyWith(qaTaskLog: updated);
  1987→  1987→ },
  1988→  1988→ );
  1989→  1989→ }
  1990→  1990→
  1991→  1991→ Future<void> _removeTask(QualityTaskEntry task) async {
  1992→  1992→ await _updateQualityData(
  1993→  1993→ context,
  1994→  1994→ checkpoint: 'quality_management',
  1995→  1995→ successMessage: 'QA task removed',
  1996→  1996→ updater: (current) {
  1997→  1997→ final updated = List<QualityTaskEntry>.from(current.qaTaskLog)
  1998→  1998→ ..removeWhere((e) => e.id == task.id);
  1999→  1999→ return current.copyWith(qaTaskLog: updated);
  2000→  2000→ },

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
