     1→     1→import 'dart:async';
  1415→  1415→ purpose: item.risk.trim(),
  1416→  1416→ owner: item.owner.trim(),
  1417→  1417→ status: item.status.trim().isEmpty ? 'Planned' : item.status.trim(),
  1418→  1418→ ),
  1419→  1419→ )
  1420→  1420→ .toList();
  1421→  1421→ _queueSave();
  1422→  1422→ _showToast('Architecture basis autofilled from planning data.');
  1423→  1423→ }
  1424→  1424→
  1425→  1425→ void _autofillUiUx(ProjectDataModel data) {
  1426→  1426→ _uiUxController.text = [
  1427→  1427→ data.frontEndPlanning.summary.trim(),
  1428→  1428→ data.planningNotes[kDesignPlanningUiUxKey]?.trim() ?? '',
  1429→  1429→ ].where((value) => value.isNotEmpty).join('\n\n');
  1430→  1430→ _designSystemController.text =
  1431→  1431→ data.frontEndPlanning.requirementsNotes.trim();
  1432→  1432→ _document.journeys = data.planningGoals
  1433→  1433→ .where((goal) => goal.title.trim().isNotEmpty)
  1434→  1434→ .map(
  1435→  1435→ (goal) => DesignPlanningWorkItem(
  1436→  1436→ name: goal.title.trim(),
  1437→  1437→ purpose: goal.description.trim(),
  1438→  1438→ status: 'Planned',
  1439→  1439→ ),
  1440→  1440→ )
  1441→  1441→ .toList();
  1442→  1442→ _document.interfaces = data.interfaceEntries
  1443→  1443→ .where((entry) => entry.boundary.trim().isNotEmpty)
  1444→  1444→ .map(
  1445→  1445→ (entry) => DesignPlanningWorkItem(
  1446→  1446→ name: entry.boundary.trim(),
  1447→  1447→ purpose: entry.notes.trim(),
  1448→  1448→ owner: entry.owner.trim(),
  1449→  1449→ status:
  1450→  1450→ entry.status.trim().isEmpty ? 'Planned' : entry.status.trim(),
  1451→  1451→ ),
  1452→  1452→ )
  1453→  1453→ .toList();
  1454→  1454→ _queueSave();
  1455→  1455→ _showToast('UI/UX basis autofilled from previous context.');
  1456→  1456→ }
  1457→  1457→
  1458→  1458→ void _autofillTechnical(ProjectDataModel data) {
  1459→  1459→ _technicalFrontendController.text = data.frontEndPlanning.technology.trim();
  1460→  1460→ _technicalBackendController.text = data.technologyDefinitions
  1461→  1461→ .map((item) => item['name']?.toString().trim() ?? '')
  1462→  1462→ .where((value) => value.isNotEmpty)
  1463→  1463→ .join(', ');
  1464→  1464→ _technicalDataController.text = [
  1465→  1465→ data.notes.trim(),
  1466→  1466→ data.frontEndPlanning.infrastructure.trim(),
  1467→  1467→ ].where((value) => value.isNotEmpty).join('\n\n');
  1468→  1468→ _document.integrations = data.interfaceEntries
  1469→  1469→ .where((entry) => entry.boundary.trim().isNotEmpty)
  1470→  1470→ .map(
  1471→  1471→ (entry) => DesignPlanningWorkItem(
  1472→  1472→ name: entry.boundary.trim(),
  1473→  1473→ purpose: entry.notes.trim(),
  1474→  1474→ owner: entry.owner.trim(),
  1475→  1475→ status:
  1476→  1476→ entry.status.trim().isEmpty ? 'Planned' : entry.status.trim(),
  1477→  1477→ ),
  1478→  1478→ )
  1479→  1479→ .toList();
  1480→  1480→ _queueSave();
  1481→  1481→ _showToast('Technical basis autofilled from technology/interface context.');
  1482→  1482→ }
  1483→  1483→
  1484→  1484→ void _autofillValidation(ProjectDataModel data) {
  1485→  1485→ _validationController.text = [
  1486→  1486→ ...data.planningRequirementItems
  1487→  1487→ .map((item) => item.acceptanceCriteria.trim())
  1488→  1488→ .where((value) => value.isNotEmpty),
  1489→  1489→ ...data.planningRequirementItems
  1490→  1490→ .map((item) => item.verificationMethod.trim())
  1491→  1491→ .where((value) => value.isNotEmpty),
  1492→  1492→ ].join('\n');
  1493→  1493→ _queueSave();
  1494→  1494→ _showToast('Validation criteria seeded from planning requirements.');
  1495→  1495→ }
  1496→  1496→
  1497→  1497→ List<String> _ownerOptions(ProjectDataModel data) {
  1498→  1498→ final options = <String>{
  1499→  1499→ for (final member in data.teamMembers)
  1500→  1500→ if (member.name.trim().isNotEmpty)
  1501→  1501→ member.name.trim()
  1502→  1502→ else if (member.role.trim().isNotEmpty)
  1503→  1503→ member.role.trim(),
  1504→  1504→ if (data.charterProjectManagerName.trim().isNotEmpty)
  1505→  1505→ data.charterProjectManagerName.trim(),
  1506→  1506→ if (data.charterProjectSponsorName.trim().isNotEmpty)
  1507→  1507→ data.charterProjectSponsorName.trim(),
  1508→  1508→ };
  1509→  1509→ if (options.isEmpty) {
  1510→  1510→ return const ['Owner'];
  1511→  1511→ }
  1512→  1512→ return options.toList()..sort();
  1513→  1513→ }
  1514→  1514→
  1515→  1515→ List<_RequirementAttachmentOption> _requirementAttachmentOptions(
  1516→  1516→ ProjectDataModel projectData,
  1517→  1517→ ) {
  1518→  1518→ final options = <_RequirementAttachmentOption>[];
  1519→  1519→ for (var index = 0;
  1520→  1520→ index < projectData.frontEndPlanning.requirementItems.length;
  1521→  1521→ index++) {
  1522→  1522→ final item = projectData.frontEndPlanning.requirementItems[index];
  1523→  1523→ final description = item.description.trim();
  1524→  1524→ if (description.isEmpty && item.id.trim().isEmpty) continue;
  1525→  1525→ final id = item.id.trim().isNotEmpty
  1526→  1526→ ? item.id.trim()
  1527→  1527→ : 'fep_req_${index + 1}_${description.toLowerCase().hashCode.abs()}';
  1528→  1528→ options.add(
  1529→  1529→ _RequirementAttachmentOption(
  1530→  1530→ id: id,
  1531→  1531→ label: description.isEmpty ? 'Requirement ${index + 1}' : description,
  1532→  1532→ ),
  1533→  1533→ );
  1534→  1534→ }
  1535→  1535→ options
  1536→  1536→ .sort((a, b) => a.label.toLowerCase().compareTo(b.label.toLowerCase()));
  1537→  1537→ return options;
  1538→  1538→ }
  1539→  1539→
  1540→  1540→ List<_SpecificationOption> _specificationOptions() {
  1541→  1541→ final options = <_SpecificationOption>[];
  1542→  1542→ for (var index = 0; index < _document.specifications.length; index++) {
  1543→  1543→ final row = _document.specifications[index];
  1544→  1544→ final fallback = 'Specification ${index + 1}';
  1545→  1545→ final title = row.title.trim().isEmpty ? fallback : row.title.trim();
  1546→  1546→ options.add(
  1547→  1547→ _SpecificationOption(
  1548→  1548→ id: row.id,
  1549→  1549→ title: title,
  1550→  1550→ details: row.details.trim(),
  1551→  1551→ specificationType: row.specificationType.trim(),
  1552→  1552→ discipline: row.discipline.trim(),
  1553→  1553→ area: row.area.trim(),
  1554→  1554→ sourceType: row.sourceType.trim(),
  1555→  1555→ owner: row.owner.trim(),
  1556→  1556→ status: row.status.trim(),
  1557→  1557→ referenceLink: row.referenceLink.trim(),
  1558→  1558→ wbsWorkPackageId: row.wbsWorkPackageId.trim(),
  1559→  1559→ wbsWorkPackageTitle: row.wbsWorkPackageTitle.trim(),
  1560→  1560→ ),
  1561→  1561→ );
  1562→  1562→ }
  1563→  1563→ return options;
  1564→  1564→ }
  1565→  1565→
  1566→  1566→ String _stripWbsPrefix(String title) {
  1567→  1567→ final pattern = RegExp(r'^[GS]\d+(?:\.\d+)*(?:\s*[:\-])?\s*');
  1568→  1568→ return title.replaceFirst(pattern, '').trim();
  1569→  1569→ }
  1570→  1570→
  1571→  1571→ List<_WbsWorkPackageOption> _extractWbsWorkPackages(ProjectDataModel data) {
  1572→  1572→ final output = <_WbsWorkPackageOption>[];
  1573→  1573→
  1574→  1574→ void addOption({
  1575→  1575→ required WorkItem item,
  1576→  1576→ required String parentTitle,
  1577→  1577→ required String disciplineSeed,
  1578→  1578→ required String areaSeed,
  1579→  1579→ required int level,
  1580→  1580→ }) {
  1581→  1581→ final title = _stripWbsPrefix(item.title);
  1582→  1582→ if (title.isEmpty) return;
  1583→  1583→ final rawId = item.id.trim();
  1584→  1584→ final id = rawId.isNotEmpty
  1585→  1585→ ? rawId
  1586→  1586→ : 'wbs_pkg_${level}_${output.length + 1}_${parentTitle.hashCode.abs()}_${title.hashCode.abs()}';
  1587→  1587→ output.add(
  1588→  1588→ _WbsWorkPackageOption(
  1589→  1589→ id: id,
  1590→  1590→ title: title,
  1591→  1591→ parentTitle: parentTitle,
  1592→  1592→ level: level,
  1593→  1593→ disciplineSeed: disciplineSeed,
  1594→  1594→ areaSeed: areaSeed,
  1595→  1595→ ),
  1596→  1596→ );
  1597→  1597→ }
  1598→  1598→
  1599→  1599→ for (final topLevel in data.wbsTree) {
  1600→  1600→ final topTitle = _stripWbsPrefix(topLevel.title);
  1601→  1601→ if (topLevel.children.isNotEmpty) {
  1602→  1602→ for (final level2 in topLevel.children) {
  1603→  1603→ final level2Title = _stripWbsPrefix(level2.title);
  1604→  1604→ addOption(
  1605→  1605→ item: level2,
  1606→  1606→ parentTitle: topTitle,
  1607→  1607→ disciplineSeed: topTitle,
  1608→  1608→ areaSeed: level2Title.isEmpty ? topTitle : level2Title,
  1609→  1609→ level: 2,
  1610→  1610→ );
  1611→  1611→ }
  1612→  1612→ } else {
  1613→  1613→ addOption(
  1614→  1614→ item: topLevel,
  1615→  1615→ parentTitle: '',
  1616→  1616→ disciplineSeed: topTitle,
  1617→  1617→ areaSeed: topTitle,
  1618→  1618→ level: 1,
  1619→  1619→ );
  1620→  1620→ }
  1621→  1621→ }
  1622→  1622→
  1623→  1623→ return output;
  1624→  1624→ }
  1625→  1625→
  1626→  1626→ List<String> _wbsDisciplineOptions(
  1627→  1627→ List<_WbsWorkPackageOption> packages,
  1628→  1628→ List<String> fallback,
  1629→  1629→ ) {
  1630→  1630→ final values = <String>[
  1631→  1631→ ...packages
  1632→  1632→ .map((item) => item.disciplineSeed.trim())
  1633→  1633→ .where((value) => value.isNotEmpty),
  1634→  1634→ ...fallback,
  1635→  1635→ ];
  1636→  1636→ return _dedupeOptions(values);
  1637→  1637→ }
  1638→  1638→
  1639→  1639→ List<String> _wbsAreaOptions(
  1640→  1640→ List<_WbsWorkPackageOption> packages,
  1641→  1641→ List<String> fallback,
  1642→  1642→ ) {
  1643→  1643→ final values = <String>[
  1644→  1644→ ...packages
  1645→  1645→ .map((item) => item.areaSeed.trim())
  1646→  1646→ .where((value) => value.isNotEmpty),
  1647→  1647→ ...fallback,
  1648→  1648→ ];
  1649→  1649→ return _dedupeOptions(values);
  1650→  1650→ }
  1651→  1651→
  1652→  1652→ List<String> _dedupeOptions(List<String> values) {
  1653→  1653→ final output = <String>[];
  1654→  1654→ final seen = <String>{};
  1655→  1655→ for (final value in values) {
  1656→  1656→ final trimmed = value.trim();
  1657→  1657→ if (trimmed.isEmpty) continue;
  1658→  1658→ final key = trimmed.toLowerCase();
  1659→  1659→ if (seen.contains(key)) continue;
  1660→  1660→ seen.add(key);
  1661→  1661→ output.add(trimmed);
  1662→  1662→ }
  1663→  1663→ return output;
  1664→  1664→ }
  1665→  1665→
  1666→  1666→ List<_RequirementAttachmentOption> _unlinkedRequirements(
  1667→  1667→ List<_RequirementAttachmentOption> requirementOptions,
  1668→  1668→ ) {
  1669→  1669→ final linkedIds = <String>{};
  1670→  1670→ for (final row in _document.specifications) {
  1671→  1671→ for (final id in row.attachedRequirementIds) {
  1672→  1672→ final trimmed = id.trim();
  1673→  1673→ if (trimmed.isNotEmpty) linkedIds.add(trimmed);
  1674→  1674→ }
  1675→  1675→ }
  1676→  1676→ return requirementOptions
  1677→  1677→ .where((option) => !linkedIds.contains(option.id))
  1678→  1678→ .toList(growable: false);
  1679→  1679→ }
  1680→  1680→
  1681→  1681→ Future<void> _exportPdf() async {
  1682→  1682→ final projectData = ProjectDataHelper.getData(context);
  1683→  1683→ await PdfExportHelper.exportScreenPdf(
  1684→  1684→ context: context,
  1685→  1685→ screenTitle: 'Design Planning',
  1686→  1686→ sections: [
  1687→  1687→ PdfSection.keyValue('Project Info', [
  1688→  1688→ {'Project Name': projectData.projectName ?? 'N/A'},
  1689→  1689→ ]),
  1690→  1690→ PdfSection.text('Notes', projectData.planningNotes['design_planning_screen'] ?? 'No data recorded.'),
  1691→  1691→ ],
  1692→  1692→ );
  1693→  1693→ }
  1694→  1694→
  1695→  1695→ @override
  1696→  1696→ Widget build(BuildContext context) {
  1697→  1697→ final projectData = ProjectDataHelper.getData(context);
  1698→  1698→ final owners = _ownerOptions(projectData);
  1699→  1699→ final isMobile = AppBreakpoints.isMobile(context);
  1700→  1700→
  1701→  1701→ return ResponsiveScaffold(
  1702→  1702→ activeItemLabel: 'Design Planning',
  1703→  1703→ floatingActionButton: const KazAiChatBubble(positioned: false),
  1704→  1704→ body: Column(
  1705→  1705→ children: [
  1706→  1706→ PlanningPhaseHeader(
  1707→  1707→ title: 'Design Planning', onExportPdf: _exportPdf),
  1708→  1708→ _buildPageContext(projectData),
  1709→  1709→ Expanded(
  1710→  1710→ child: SingleChildScrollView(
  1711→  1711→ controller: _scrollController,
  1712→  1712→ padding: const EdgeInsets.only(top: 8, bottom: 100),
  1713→  1713→ child: _buildMainColumn(projectData, owners),
  1714→  1714→ ),
  1715→  1715→ ),
  1716→  1716→ _buildBottomBar(),
  1717→  1717→ ],
  1718→  1718→ ),
  1719→  1719→ );
  1720→  1720→ }
  1721→  1721→
  1722→  1722→ Widget _buildMobileHeader(ProjectDataModel data) {
  1723→  1723→ return Container(
  1724→  1724→ decoration: const BoxDecoration(
  1725→  1725→ color: Colors.white,
  1726→  1726→ border: Border(bottom: BorderSide(color: _kBorder)),
  1727→  1727→ boxShadow: [
  1728→  1728→ BoxShadow(
  1729→  1729→ color: Color(0x0A000000),
  1730→  1730→ blurRadius: 6,
  1731→  1731→ offset: Offset(0, 2),
  1732→  1732→ ),
  1733→  1733→ ],
  1734→  1734→ ),
  1735→  1735→ padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 12),
  1736→  1736→ child: Row(
  1737→  1737→ children: [
  1738→  1738→ Container(
  1739→  1739→ width: 32,
  1740→  1740→ height: 32,
  1741→  1741→ decoration: BoxDecoration(
  1742→  1742→ color: _kBrandDark,
  1743→  1743→ borderRadius: BorderRadius.circular(6),
  1744→  1744→ ),
  1745→  1745→ alignment: Alignment.center,
  1746→  1746→ child: const Text(
  1747→  1747→ 'NDU',
  1748→  1748→ style: TextStyle(
  1749→  1749→ color: _kBrandYellow,
  1750→  1750→ fontWeight: FontWeight.bold,
  1751→  1751→ fontSize: 11,
  1752→  1752→ ),
  1753→  1753→ ),
  1754→  1754→ ),
  1755→  1755→ const SizedBox(width: 8),
  1756→  1756→ const Text(
  1757→  1757→ 'PROJECT',
  1758→  1758→ style: TextStyle(
  1759→  1759→ fontSize: 14,
  1760→  1760→ fontWeight: FontWeight.w700,
  1761→  1761→ color: _kGray900,
  1762→  1762→ letterSpacing: 0.5,
  1763→  1763→ ),
  1764→  1764→ ),
  1765→  1765→ const Spacer(),
  1766→  1766→ IconButton(
  1767→  1767→ onPressed: () {},
  1768→  1768→ icon: const Icon(Icons.notifications_outlined, size: 22),
  1769→  1769→ color: _kGray500,
  1770→  1770→ padding: EdgeInsets.zero,
  1771→  1771→ constraints: const BoxConstraints(minWidth: 36, minHeight: 36),
  1772→  1772→ ),
  1773→  1773→ const SizedBox(width: 8),
  1774→  1774→ Container(
  1775→  1775→ width: 32,
  1776→  1776→ height: 32,
  1777→  1777→ decoration: const BoxDecoration(
  1778→  1778→ color: _kBlue600,
  1779→  1779→ shape: BoxShape.circle,
  1780→  1780→ ),
  1781→  1781→ alignment: Alignment.center,
  1782→  1782→ child: const Text(
  1783→  1783→ 'C',
  1784→  1784→ style: TextStyle(
  1785→  1785→ color: Colors.white,
  1786→  1786→ fontWeight: FontWeight.bold,
  1787→  1787→ fontSize: 13,
  1788→  1788→ ),
  1789→  1789→ ),
  1790→  1790→ ),
  1791→  1791→ ],
  1792→  1792→ ),
  1793→  1793→ );
  1794→  1794→ }
  1795→  1795→
  1796→  1796→ Widget _buildPageContext(ProjectDataModel data) {
  1797→  1797→ return Container(
  1798→  1798→ decoration: const BoxDecoration(
  1799→  1799→ color: Colors.white,
  1800→  1800→ border: Border(bottom: BorderSide(color: _kBorder)),
  1801→  1801→ ),
  1802→  1802→ padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 12),
  1803→  1803→ child: Column(
  1804→  1804→ crossAxisAlignment: CrossAxisAlignment.start,
  1805→  1805→ children: [
  1806→  1806→ Row(
  1807→  1807→ children: [
  1808→  1808→ Flexible(
  1809→  1809→ child: Text(
  1810→  1810→ data.projectName.trim().isEmpty
  1811→  1811→ ? 'Unnamed Project'
  1812→  1812→ : data.projectName.trim(),
  1813→  1813→ style: const TextStyle(fontSize: 12, color: _kGray500),
  1814→  1814→ overflow: TextOverflow.ellipsis,
  1815→  1815→ ),
  1816→  1816→ ),
  1817→  1817→ const SizedBox(width: 6),
  1818→  1818→ const Icon(Icons.chevron_right, size: 14, color: _kGray400),
  1819→  1819→ const SizedBox(width: 6),
  1820→  1820→ const Flexible(
  1821→  1821→ child: Text(
  1822→  1822→ 'Planning Phase',
  1823→  1823→ style: TextStyle(fontSize: 12, color: _kGray500),
  1824→  1824→ overflow: TextOverflow.ellipsis,
  1825→  1825→ ),
  1826→  1826→ ),
  1827→  1827→ ],
  1828→  1828→ ),
  1829→  1829→ const SizedBox(height: 8),
  1830→  1830→ Row(
  1831→  1831→ children: [
  1832→  1832→ const Text(
  1833→  1833→ 'Design Planning',
  1834→  1834→ style: TextStyle(
  1835→  1835→ fontSize: 20,
  1836→  1836→ fontWeight: FontWeight.bold,
  1837→  1837→ color: _kGray900,
  1838→  1838→ ),
  1839→  1839→ ),
  1840→  1840→ const Spacer(),
  1841→  1841→ OutlinedButton.icon(
  1842→  1842→ onPressed: () {},
  1843→  1843→ icon: const Icon(Icons.schedule, size: 16),
  1844→  1844→ label: const Text('Activity'),
  1845→  1845→ style: OutlinedButton.styleFrom(
  1846→  1846→ backgroundColor: Colors.white,
  1847→  1847→ foregroundColor: _kGray700,
  1848→  1848→ side: const BorderSide(color: _kBorder),
  1849→  1849→ padding:
  1850→  1850→ const EdgeInsets.symmetric(horizontal: 12, vertical: 6),
  1851→  1851→ textStyle: const TextStyle(fontSize: 12),
  1852→  1852→ minimumSize: Size.zero,
  1853→  1853→ ),
  1854→  1854→ ),
  1855→  1855→ ],
  1856→  1856→ ),
  1857→  1857→ const SizedBox(height: 8),
  1858→  1858→ ValueListenableBuilder<_SaveIndicatorState>(
  1859→  1859→ valueListenable: _saveIndicatorNotifier,
  1860→  1860→ builder: (context, state, _) => _AutoSaveIndicator(
  1861→  1861→ saving: state.saving,
  1862→  1862→ pending: state.pending,
  1863→  1863→ lastSavedAt: state.lastSavedAt,
  1864→  1864→ ),
  1865→  1865→ ),
  1866→  1866→ ],
  1867→  1867→ ),
  1868→  1868→ );
  1869→  1869→ }
  1870→  1870→
  1871→  1871→ Widget _buildBottomBar() {
  1872→  1872→ final bottomPadding = MediaQuery.of(context).padding.bottom;
  1873→  1873→ final isMobile = AppBreakpoints.isMobile(context);
  1874→  1874→ return Container(
  1875→  1875→ decoration: const BoxDecoration(
  1876→  1876→ color: Colors.white,
  1877→  1877→ border: Border(top: BorderSide(color: _kBorder)),
  1878→  1878→ boxShadow: [
  1879→  1879→ BoxShadow(
  1880→  1880→ color: Color(0x0A000000),
  1881→  1881→ blurRadius: 8,
  1882→  1882→ offset: Offset(0, -2),
  1883→  1883→ ),
  1884→  1884→ ],
  1885→  1885→ ),
  1886→  1886→ padding: EdgeInsets.fromLTRB(16, 12, 16, bottomPadding + 12),
  1887→  1887→ child: Row(
  1888→  1888→ children: [
  1889→  1889→ Expanded(
  1890→  1890→ child: OutlinedButton(
  1891→  1891→ onPressed: () =>
  1892→  1892→ PlanningPhaseNavigation.goToPrevious(context, 'design'),
  1893→  1893→ style: OutlinedButton.styleFrom(
  1894→  1894→ padding: EdgeInsets.symmetric(
  1895→  1895→ vertical: 12,
  1896→  1896→ horizontal: isMobile ? 8 : 16,
  1897→  1897→ ),
  1898→  1898→ side: const BorderSide(color: _kBorder),
  1899→  1899→ foregroundColor: _kGray700,
  1900→  1900→ ),
  1901→  1901→ child: Row(
  1902→  1902→ mainAxisAlignment: MainAxisAlignment.center,
  1903→  1903→ mainAxisSize: MainAxisSize.min,
  1904→  1904→ children: [
  1905→  1905→ const Icon(Icons.arrow_back, size: 16),
  1906→  1906→ const SizedBox(width: 6),
  1907→  1907→ Flexible(
  1908→  1908→ child: FittedBox(
  1909→  1909→ fit: BoxFit.scaleDown,
  1910→  1910→ child: Text(PlanningPhaseNavigation.backLabel('design')),
  1911→  1911→ ),
  1912→  1912→ ),
  1913→  1913→ ],
  1914→  1914→ ),
  1915→  1915→ ),
  1916→  1916→ ),
  1917→  1917→ const SizedBox(width: 12),
  1918→  1918→ Expanded(
  1919→  1919→ flex: 2,
  1920→  1920→ child: FilledButton(
  1921→  1921→ onPressed: () =>
  1922→  1922→ PlanningPhaseNavigation.goToNext(context, 'design'),
  1923→  1923→ style: FilledButton.styleFrom(
  1924→  1924→ backgroundColor: _kBrandYellow,
  1925→  1925→ foregroundColor: _kBrandDark,
  1926→  1926→ padding: EdgeInsets.symmetric(
  1927→  1927→ vertical: 12,
  1928→  1928→ horizontal: isMobile ? 8 : 16,
  1929→  1929→ ),
  1930→  1930→ ),
  1931→  1931→ child: Row(
  1932→  1932→ mainAxisAlignment: MainAxisAlignment.center,
  1933→  1933→ mainAxisSize: MainAxisSize.min,
  1934→  1934→ children: [
  1935→  1935→ Flexible(
  1936→  1936→ child: FittedBox(
  1937→  1937→ fit: BoxFit.scaleDown,
  1938→  1938→ child: Text(PlanningPhaseNavigation.nextLabel('design')),
  1939→  1939→ ),
  1940→  1940→ ),
  1941→  1941→ const SizedBox(width: 6),
  1942→  1942→ const Icon(Icons.arrow_forward, size: 16),
  1943→  1943→ ],
  1944→  1944→ ),
  1945→  1945→ ),
  1946→  1946→ ),
  1947→  1947→ ],
  1948→  1948→ ),
  1949→  1949→ );
  1950→  1950→ }
  1951→  1951→
  1952→  1952→ Widget _buildMainColumn(ProjectDataModel data, List<String> owners) {
  1953→  1953→ return Column(
  1954→  1954→ crossAxisAlignment: CrossAxisAlignment.start,
  1955→  1955→ children: [
  1956→  1956→ // ── Inner-Page Navigation Hint ──
  1957→  1957→ InnerPageNavigationHint(
  1958→  1958→ pageId: 'design_planning',
  1959→  1959→ pageTitle: 'Design Planning Process',
  1960→  1960→ description: 'This page has 15 guided sections.',
  1961→  1961→ accentColor: _kPrimary,
  1962→  1962→ currentSectionId: _activeSectionId,
  1963→  1963→ sections: _sectionOrder.asMap().entries.map((entry) {
  1964→  1964→ final index = entry.key;
  1965→  1965→ final section = entry.value;
  1966→  1966→ final progress = _sectionProgress[section.id] ?? _SectionProgressState.pending;
  1967→  1967→ return InnerPageSection(
  1968→  1968→ id: section.id,
  1969→  1969→ label: section.label,
  1970→  1970→ stepNumber: index + 1,
  1971→  1971→ status: _mapSectionProgress(progress, section.id),
  1972→  1972→ );
  1973→  1973→ }).toList(),
  1974→  1974→ onSectionTap: (sectionId) => _activateSection(sectionId),
  1975→  1975→ ),
  1976→  1976→ _buildOverviewSection(data),
  1977→  1977→ _buildDesignOverviewSection(data),
  1978→  1978→ _buildDesignSpecificationsWorkspaceSection(),
  1979→  1979→ _buildDeviationsSection(),
  1980→  1980→ _buildRequirementsSection(owners),
  1981→  1981→ _buildArchitectureSection(owners),
  1982→  1982→ _buildUiUxSection(owners),
  1983→  1983→ _buildTechnicalSection(owners),
  1984→  1984→ _buildConstraintsSection(),
  1985→  1985→ _buildRisksSection(owners),
  1986→  1986→ _buildDependenciesSection(owners),
  1987→  1987→ _buildDecisionLogSection(owners),
  1988→  1988→ _buildValidationSection(),
  1989→  1989→  _buildApprovalsSection(owners),
  1990→  1990→  _buildWorkPackagesSection(),
  1991→  1991→  ],
  1992→  1992→  );
  1993→  1993→ }
  1994→  1994→
  1995→  1995→ InnerPageSectionStatus _mapSectionProgress(_SectionProgressState state, String sectionId) {
  1996→  1996→ final isCurrent = sectionId == _activeSectionId;
  1997→  1997→ if (isCurrent) return InnerPageSectionStatus.current;
  1998→  1998→ switch (state) {
  1999→  1999→ case _SectionProgressState.complete:
  2000→  2000→ return InnerPageSectionStatus.completed;

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
